/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, False)
 -- forward : -10.13
 -- None : 2.76
 -- right : 0.55
 -- left : -10.29

('right', 'red', 'left', True)
 -- forward : -38.24
 -- None : 2.80
 -- right : -18.58
 -- left : -36.14

('forward', 'green', 'left', False)
 -- forward : 1.47
 -- None : 0.30
 -- right : 0.51
 -- left : 0.80

('left', 'green', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -19.29

('right', 'red', None, False)
 -- forward : -9.78
 -- None : 0.35
 -- right : 2.70
 -- left : -10.95

('forward', 'green', 'right', True)
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', False)
 -- forward : -37.04
 -- None : 1.68
 -- right : -0.02
 -- left : -37.72

('forward', 'green', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'red', None, False)
 -- forward : -38.97
 -- None : 2.72
 -- right : 0.17
 -- left : -10.40

('left', 'green', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'green', 'forward', False)
 -- forward : -0.56
 -- None : -4.91
 -- right : 0.45
 -- left : -18.35

('forward', 'green', None, True)
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.62
 -- left : -0.03

('right', 'red', 'right', True)
 -- forward : -38.96
 -- None : 2.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', False)
 -- forward : 0.00
 -- None : -4.30
 -- right : 2.41
 -- left : 0.00

('right', 'red', 'left', False)
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -9.09

('forward', 'green', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'green', 'right', False)
 -- forward : -0.29
 -- None : -5.41
 -- right : 1.42
 -- left : -17.87

('forward', 'red', 'forward', True)
 -- forward : -39.00
 -- None : 1.71
 -- right : -19.28
 -- left : -39.41

('forward', 'red', 'left', False)
 -- forward : -9.42
 -- None : 2.33
 -- right : 0.26
 -- left : 0.00

('left', 'green', None, True)
 -- forward : 1.42
 -- None : 0.00
 -- right : -0.34
 -- left : 0.00

('right', 'red', 'right', False)
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', False)
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.02
 -- left : -9.31

('forward', 'green', 'forward', False)
 -- forward : 2.19
 -- None : -4.42
 -- right : -0.09
 -- left : -20.74

('forward', 'red', None, True)
 -- forward : -39.82
 -- None : 2.19
 -- right : -20.45
 -- left : 0.00

('left', 'green', 'left', False)
 -- forward : 0.10
 -- None : 0.10
 -- right : 0.37
 -- left : 1.61

('right', 'green', None, True)
 -- forward : 0.71
 -- None : -4.17
 -- right : 2.25
 -- left : 0.29

('left', 'green', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : -19.93

('right', 'red', 'forward', False)
 -- forward : -9.37
 -- None : 0.71
 -- right : 2.45
 -- left : -10.09

('forward', 'red', 'right', False)
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', True)
 -- forward : -40.02
 -- None : 2.57
 -- right : -20.28
 -- left : 0.00

('right', 'green', 'left', True)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'forward', True)
 -- forward : 1.86
 -- None : -5.27
 -- right : 0.00
 -- left : -20.28

('right', 'green', 'right', True)
 -- forward : 0.95
 -- None : -5.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, True)
 -- forward : 0.00
 -- None : 2.41
 -- right : -19.51
 -- left : -40.33

('forward', 'red', 'forward', False)
 -- forward : -10.50
 -- None : 2.18
 -- right : 0.22
 -- left : -9.40

('forward', 'red', 'left', True)
 -- forward : -36.37
 -- None : 2.51
 -- right : 0.00
 -- left : -39.21

('left', 'green', None, False)
 -- forward : 0.28
 -- None : -5.73
 -- right : -0.29
 -- left : 1.23

('right', 'red', None, True)
 -- forward : 0.00
 -- None : 2.26
 -- right : -20.16
 -- left : -40.10

('left', 'red', 'forward', True)
 -- forward : 0.00
 -- None : 1.35
 -- right : -20.75
 -- left : -38.87

('forward', 'green', 'right', False)
 -- forward : 1.32
 -- None : -5.58
 -- right : 0.00
 -- left : -20.87

('left', 'red', 'right', True)
 -- forward : 0.00
 -- None : 1.96
 -- right : -20.79
 -- left : 0.00

('right', 'green', None, False)
 -- forward : 0.13
 -- None : 0.00
 -- right : 2.10
 -- left : 0.32

('right', 'red', 'forward', True)
 -- forward : -33.92
 -- None : 0.00
 -- right : -19.10
 -- left : -40.41

('forward', 'red', 'right', True)
 -- forward : -37.96
 -- None : 2.63
 -- right : -19.73
 -- left : -36.48

('left', 'red', 'left', False)
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.13
 -- left : -10.25

('right', 'green', 'left', False)
 -- forward : -0.12
 -- None : 0.08
 -- right : 2.32
 -- left : 0.00

('forward', 'green', None, False)
 -- forward : 2.21
 -- None : -4.78
 -- right : 0.20
 -- left : -0.12

('right', 'green', 'right', False)
 -- forward : -0.33
 -- None : 0.00
 -- right : 2.11
 -- left : -20.81

Not encountered Scenario: 52
