/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : -38.30
 -- None : 0.00
 -- right : 0.00
 -- left : -39.35

('right', 'green', 'forward', 'forward')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : -19.52

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.62
 -- None : 1.98
 -- right : 0.00
 -- left : -40.56

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.46
 -- None : 2.49
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -39.59
 -- None : 1.21
 -- right : 0.00
 -- left : -40.01

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -5.23
 -- right : 1.21
 -- left : -19.72

('right', 'red', None, 'left')
 -- forward : -9.85
 -- None : 0.87
 -- right : 1.53
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.62
 -- left : -9.06

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.72
 -- left : 0.09

('right', 'red', None, None)
 -- forward : -10.65
 -- None : 0.88
 -- right : 2.41
 -- left : -10.85

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : -9.62

('forward', 'green', 'right', 'forward')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.14
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.60
 -- None : 0.44
 -- right : 0.00
 -- left : 0.94

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : -0.47

('right', 'green', 'left', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.24
 -- None : 1.16
 -- right : 1.62
 -- left : 0.00

